atom_id,atom_uid,claim_title,claim_class,lane,event_type,result,proof_label,current_status,rerun_status,artifact_path,source_path,new_path,reviewer,timestamp,meaning,limits
tp:lane4/axioms/ax-part1-ax-core-a1-1,sha256:cdf241a3251c14db26df0b5e1bc5447661d843af4785682b29c4ca82d331a0d0,A1.1 — Existence,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A1.1 as AX_CORE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-core-a1-2,sha256:36ec35e35c1dbb09fec511485e66c64159a91d066864ff053fb969f4af083787,A1.2 — Distinction,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A1.2 as AX_CORE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-core-a2-1,sha256:4e22e0caac6c6a085e1d7d3f7998dd6a438759b3026f1a451b61334f38116a28,A2.1 — Substrate Requirement,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A2.1 as AX_CORE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-core-a2-2,sha256:da0425f46dadd69063b6ef97f54e25bd3dede9399bdce67a36f41ddda6da95a7,A2.2 — Self-Grounding,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A2.2 as AX_CORE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-core-a5-1,sha256:9a88177850346770d8ce4926a07f98bdf89e8798851385467f6821fb65cf7df7,A5.1 — Observation Requirement,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A5.1 as AX_CORE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-core-bc4,sha256:a623dc9df08369de59677280a240e61a6d19b8b7e2fcae447934858b49527353,BC4 — Three Observers Required,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BC4 as AX_CORE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-core-bc6,sha256:70d476512f901f0d957e6696810236e2cb7f4e019a23194991e035a53a3d04ec,BC6 — Infinite Energy Source,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BC6 as AX_CORE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-derived-a1-3,sha256:2482d6f96eb43d5e5ac0e22cc6ca68e3a6e70b529408dfac47304262ad31014b,A1.3 — Information Primacy,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A1.3 as AX_DERIVED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-derived-bc2,sha256:97d47020497ba2e699c667cd8d64d6ba68555ce2c1c70cf9f657d13a44688932,BC2 — Grace External To System,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BC2 as AX_DERIVED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-derived-bc7,sha256:b5915703e0b3bd658438473492cd79b5f258471883a49d31c369f59cf24c9bfa,BC7 — Information Conservation,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BC7 as AX_DERIVED.,Classification import is not proof and does not promote the claim to canon.
